,country_name,party_name_english,party_name_parlgov
1504,Sweden,Centre Party,Centre Party
1505,Sweden,People's Party,People’s Party
1506,Sweden,Feminist Initiative,
1507,Sweden,National Farmers' Union,
1508,Sweden,June List,
1509,Sweden,Christian Democrats,Christian Democrats
1510,Sweden,Moderate Party,
1511,Sweden,Greens,
1512,Sweden,Citizens Coalition,
1513,Sweden,Middle Parties,
1514,Sweden,National Party [General Electoral League],
1515,Sweden,New Democracy,New Democracy
1516,Sweden,Pirate Party,
1517,Sweden,Social Democrats,
1518,Sweden,Sweden Democrats,Sweden Democrats
1519,Sweden,Sarajevo List,
1520,Sweden,Communist Party of Sweden [Hoglund],Communist Party of Sweden
1521,Sweden,Liberal Party of Sweden,
1522,Sweden,Socialist Party ,
1523,Sweden,Swedish Senior Citizen Interest Party,
1524,Sweden,Social Democratic Left Party of Sweden -- 1921,
1525,Sweden,Left Party (Communists),
1526,Sweden,Left Socialist Party,
1527,Sweden,no seat,
1528,Sweden,no party affiliation,
1218,Norway,Teetotaler Party,
1219,Norway,Liberal People's Party,
1220,Norway,Norwegian Labour Party,Norwegian Labour Party
1221,Norway, Radical People's Party,
1222,Norway,Liberal Left Party,Liberal Party
1223,Norway,Electoral lists Conservatives,
1224,Norway,Progress Party,Progress Party
1225,Norway,Conservative Party,Conservative Party
1226,Norway,Resistance Movement,
1227,Norway,Coastal Party,
1228,Norway,Christian Democratic Party,
1229,Norway,Green Party,Green Party
1230,Norway,Moderate Liberal Party,
1231,Norway,Communist Party of Norway,
1232,Norway,National Gathering,
1233,Norway,Social Democratic Labour Party of Norway,
1234,Norway,Pensioners Party,
1235,Norway,Red Electoral Alliance,
1236,Norway,Socialist People's Party,Socialist People’s Party
1237,Norway,Socialist Left Party,Socialist Left Party
1238,Norway,Society Party,
1239,Norway,Centre Party,Centre Party
1240,Norway,Liberal Party of Norway,
1241,Norway,others,
1242,Norway,no seat,
1243,Norway,no party affiliation,
1244,Norway,one seat,
332,Denmark,The Alternative,
333,Denmark,Solidarity (Greenland),
334,Denmark,Farmers' Party ,
335,Denmark,Centre Democrats,Centre Democrats
336,Denmark,Danish Peoples Party,Danish People’s Party
337,Denmark,Communist Party of Denmark,
338,Denmark,National Socialist Workers' Party of Denmark,
339,Denmark,Danish Union,Danish Union
340,Denmark,Independents Party,Independents’ Party
341,Denmark,Industry Party ,
342,Denmark,Red-Green Alliance,
343,Denmark,People's Party (Faroe Islands),
344,Denmark,Common Course,Common Course
345,Denmark,People's Movement against the EU,
346,Denmark,Progress Party,Progress Party
347,Denmark,Greenland and Faroe Islands,
348,Denmark,Greens,
349,Denmark,Liberals of the Capital,
350,Denmark,Community of the People,
351,Denmark,Social Democratic Party (Faroe Islands),
352,Denmark,June Movement,
353,Denmark,Conservatives,
354,Denmark,Christian People's Party,Christian People’s Party
355,Denmark,Liberal Centre,Liberal Centre
356,Denmark,Moderate Liberals ,
357,Denmark,New-Liberal Alliance,Liberal Alliance
358,Denmark,National Cooperation ,
359,Denmark,Justice Party,Justice Party
360,Denmark,Danish Social Liberal Party,Danish Social-Liberal Party
361,Denmark,Socialist Peoples Party,Socialist People’s Party
362,Denmark,Schleswig Party,
363,Denmark,Union Party (Faroe Islands),
364,Denmark,Social Democrats,
365,Denmark,Forward (Greenland),
366,Denmark,Republic (Faroe Islands),
367,Denmark,Liberal Party,
368,Denmark,Left Socialists,Left Socialist Party
369,Denmark,others,
370,Denmark,no seat,
371,Denmark,no party affiliation,
462,Finland,Aland Coalition,
463,Finland,Democratic Union | Left Alliance,
464,Finland,Democratic Alternative,Democratic Alternative
465,Finland,Ecological Party,
466,Finland,Patriotic People's Movement,
467,Finland,Christian Democrats,
468,Finland,Centre Party,Centre Party
469,Finland,National Progressive Party | [Finnish] Liberal People's Party,
470,Finland,National Coalition Party,National Coalition
471,Finland,People's Party,
472,Finland,Young Finns,
473,Finland,Party of Smallholders and Rural People,
474,Finland,Constitutional People's Party,
475,Finland,Pirate Party Finland,
476,Finland,Swedish People's Party,Swedish People’s Party
477,Finland,Reform Group,
478,Finland,Finnish Pensioners Party,Finnish People’s Party
479,Finland,Communist  Party of Finland (Unity),
480,Finland,Finnish People's Unity Party,Finnish People’s Party
481,Finland,Christian Workers' Union of Finland,
482,Finland,Finnish Party -- Old Finns,
483,Finland,Finnish Small Farmers' Party,Finnish Smallholders’ Party
484,Finland,Finnish Party | True Finns,
485,Finland,Social Democratic Party of Finland,
486,Finland,Swedish Left,
487,Finland,Social Democratic League of Workers and Smallholders,Social Democratic League of Workers and Smallholders
488,Finland,New Alternative,
489,Finland,Anti-EU Movement,
490,Finland,Green League,
491,Finland,Liberal League,
492,Finland,League for Free Finland,
493,Finland,no seat,
494,Finland,no party affiliation,
495,Finland,one seat,
759,Iceland,Social Democratic Party,Social Democratic Party
760,Iceland,People's Alliance,People’s Alliance
761,Iceland,Civic Movement -- The Movement,
762,Iceland,Bright Future,Bright Future
763,Iceland,Alliance of Social Democrats ,
764,Iceland,Farmers' Party,
765,Iceland,Citizens' Party -- 1987,
766,Iceland,"Dawn -- Organization of justice, fairness and democracy",
767,Iceland,Progressive Party,Progressive Party
768,Iceland,Liberal Party ,Liberal Party
769,Iceland,Households Party,
770,Iceland,Humanist Party,
771,Iceland,Candidature Party,
772,Iceland,Liberal Party,Liberal Party
773,Iceland,People's Party,
774,Iceland,Liberals,
775,Iceland,Left-Green Movement,Left Green Movement
776,Iceland,RIght-Green People's Party,
777,Iceland,Home Rule Party ,
778,Iceland,Iceland Democratic Party,Social Democratic Party
779,Iceland,Icelandic Movement -- Living Country,
780,Iceland,Women's Alliance,Women’s Alliance
781,Iceland,Communist Party,
782,Iceland,Republican Party,
783,Iceland,Centre Party,
784,Iceland,Debating Society of Social Democrats,
785,Iceland,Independent Democratic Party,
786,Iceland,Pirate Party,Pirate Party
787,Iceland,Rainbow,
788,Iceland,United Socialist Party,United Socialist Party
789,Iceland,Social Democratic Alliance,
790,Iceland,Union of Liberals and Leftist,Union of Liberals and Leftists
791,Iceland,Independence Party,Independence Party
792,Iceland,Independence Party -- 1907,Independence Party
793,Iceland,Association for Equality and Justice,
794,Iceland,People's Movement,
795,Iceland,National Party,
796,Iceland,National Preservation Party,National Preservation Party
797,Iceland,Common Wealth Party,
798,Iceland,Revival,
799,Iceland,no seat,
800,Iceland,no party affiliation,
74,Belgium, Spirit,
75,Belgium,Agalev -- Green,
76,Belgium,Belgian Socialist Party,Belgian Socialist Party
77,Belgium,Belgian Labour Party,
78,Belgium,Catholic Dissidents,
79,Belgium,Christian-Democrat and Flemish / New Flemish Alliance,
80,Belgium,Christian Social Party,Christian Social Party
81,Belgium,Christian Peoples' Party [Daens],Christian People’s Party
82,Belgium,Flemish Christian Peoples Party,Christian People’s Party
83,Belgium, Christian Democrats,
84,Belgium,"Belgians, Rise Up!",
85,Belgium,Confederated ecologists for the organisation of original struggles,
86,Belgium,Francophone Democratic Front,
87,Belgium,National Front,
88,Belgium,Front Party | Flemish National Union,
89,Belgium,Cartel of Liberals and Socialists,
90,Belgium,Catholic Party,
91,Belgium,Communist Party,
92,Belgium,Catholic Flemish People's Party,
93,Belgium,Catholics Lists,
94,Belgium,"List Dedecker | Libertarian, Direct, Democratic",
95,Belgium,Liberal Party,Liberal Party
96,Belgium,Citizens' Movement for Change,
97,Belgium,Reformist Movement,Reform Movement
98,Belgium,New Flemish Alliance,New Flemish Alliance
99,Belgium,Workers' Party of Belgium,
100,Belgium,Liberal Party [Brussels Region],
101,Belgium,Liberal Reformist Party,Liberal Reformation Party
102,Belgium,Socialist Party [Francophone],
103,Belgium,Francophone Christian Social Party -- Humanist Democratic Centre,
104,Belgium,Francophone Christian Social Party and Flemish Christian People's Party,Francophone Christian Social Party and Flemish Christian People’s Party
105,Belgium,Party of Liberty and Progress | Flemish Liberals and Democrats,
106,Belgium,People's Party,
107,Belgium,Radical Reformers Fighting for an Upright Society,
108,Belgium,Walloon Rally,Walloon Rally
109,Belgium,Rexist Party,
110,Belgium,Respect for Labour,
111,Belgium,Socialist Party,
112,Belgium,Socialist Party Different / Social Liberal Party,
113,Belgium,Belgian Democratic Union,
114,Belgium,Alive,
115,Belgium,Flemish Block,Flemish Bloc
116,Belgium,People's Union,Peoples’ Union
117,Belgium,Growing Old in Dignity,
118,Belgium,others,
119,Belgium,no seat,
120,Belgium,no party affiliation,
121,Belgium,one seat,
1169,Netherlands,50PLUS,
1170,Netherlands,General Senior Union | United Seniors Party,
1171,Netherlands,Anti-Revolutionary Party,Anti-Revolutionary Party
1172,Netherlands,League of Free Liberals,
1173,Netherlands,Farmers Party,
1174,Netherlands,Centre Democrats,Centre Democrats
1175,Netherlands,Christian Democratic Appeal,Christian Democratic Appeal
1176,Netherlands,Christian Democratic Union,
1177,Netherlands,Christian Historical Union,Christian Historical Union
1178,Netherlands,Centre Party,Centre Party
1179,Netherlands,Communist Party of the Netherlands,Communist Party of the Netherlands
1180,Netherlands,ChristianUnion,Christian Union
1181,Netherlands,Democrats 66,Democrats‘66
1182,Netherlands,Think,
1183,Netherlands,Democratic Socialists 70,Democratic Socialists‘70
1184,Netherlands,Economic League ,
1185,Netherlands,Europe Transparent,
1186,Netherlands,Forum for Democracy,Forum for Democracy
1187,Netherlands,GreenLeft,Green Left
1188,Netherlands,Reformed Political League,Reformed Political League
1189,Netherlands,The Greens,
1190,Netherlands,New Reformed State Party ,
1191,Netherlands,Catholic National Party,
1192,Netherlands,Catholic Peoples Party,Catholic People’s Party
1193,Netherlands,Livable Netherlands,Livable Netherlands
1194,Netherlands,Fortuyn List,
1195,Netherlands,"Liberal State Party ""The Freedom League""",
1196,Netherlands,Liberal Union ,
1197,Netherlands,Middle Party,
1198,Netherlands,National Socialist Movement in the Netherlands,
1199,Netherlands,"Plattelandersbond | National Farmers', Horticulturists' and Middle Class Party",
1200,Netherlands,Radical Political Party,Radical Political Party
1201,Netherlands,Pacifist Socialist Party,Pacifist Socialist Party
1202,Netherlands,Party for Freedom,Party of Freedom
1203,Netherlands,Labour Party,Labour Party
1204,Netherlands,Party for the Animals,Party for the Animals
1205,Netherlands,Roman Catholic Party,
1206,Netherlands,Roman Catholic People's Party,Catholic People’s Party
1207,Netherlands,Reformatory Political Federation,Reformatory Political Federation
1208,Netherlands,Revolutionary Socialist Party ,
1209,Netherlands,Reformatory Political Federation / Reformed Political League / Political Reformed Party,
1210,Netherlands,Social Democratic Workers' Party,
1211,Netherlands,Political Reformed Party,
1212,Netherlands,Socialist Party,Socialist Party
1213,Netherlands,Free-thinking Democratic League,
1214,Netherlands,People's Party for Freedom and Democracy,People’s Party for Freedom and Democracy
1215,Netherlands,no seat,
1216,Netherlands,no party affiliation,
1217,Netherlands,one seat,
1066,Luxembourg,Action Committee Pensions | Alternative Democratic Reform Party,
1067,Luxembourg,Citizens' List,
1068,Luxembourg,Christian Social People's Party,Christian Social People’s Party
1069,Luxembourg,The Left,The Left
1070,Luxembourg,Democratic Party,Democratic Party
1071,Luxembourg,Green Alternative,Green Alternative
1072,Luxembourg,Green and Liberal Alliance,
1073,Luxembourg,Green Left Ecological Initiative,Green Left Ecological Initiative
1074,Luxembourg,Group for Luxembourgian Sovereignty,
1075,Luxembourg,The Greens,The Greens
1076,Luxembourg,Communist Party of Luxembourg,Communist Party of Luxembourg
1077,Luxembourg,Democratic List ,
1078,Luxembourg,Liberal League ,
1079,Luxembourg,"Free List of Peasants, Middle Classes and Workers ",
1080,Luxembourg,Luxembourg Socialist Workers' Party,
1081,Luxembourg,Left Liberals,
1082,Luxembourg,Popular Independent Movement,
1083,Luxembourg,National Movement,
1084,Luxembourg,National Independent Union,
1085,Luxembourg,Progressive Democratic Party of the North,
1086,Luxembourg,Party of Farmers and the Middle Class,
1087,Luxembourg,Independent Party of the Middle Class 	,
1088,Luxembourg,Party for Full Democracy,
1089,Luxembourg,Independents of the East,
1090,Luxembourg,Liberal Party,
1091,Luxembourg,Independent National Party ,
1092,Luxembourg,Independent People's Party,
1093,Luxembourg,Party of the Right,
1094,Luxembourg,Radical Liberal Party ,
1095,Luxembourg,Jean Gremling List -- Independent Socialists,
1096,Luxembourg,Pirate Party Luxembourg,
1097,Luxembourg,Radical Left/Radical Party,
1098,Luxembourg,Radical Party (Marcel Cahen),
1099,Luxembourg,Radical Socialist Party ,
1100,Luxembourg,Social Democratic Party,Democratic Party
1101,Luxembourg,Coerced Conscripts,
1102,Luxembourg,no seat,
1103,Luxembourg,no party affiliation,
1104,Luxembourg,one seat,
496,France,Centrist Alliance,Centrist Alliance
497,France,Liberal People's Action,
498,France,Alliance of the Overseas,
499,France,Republican and Social Action,
500,France,Conservatives,
501,France,Democratic Centre,Democratic Centre
502,France,Centre Democracy and Progress,"Centre, Democracy and Progress"
503,France,Centre of Social Democrats,
504,France,National Centre of Independents and Peasants [Conservatives],National Centre of Independents and Peasants - Conservatives
505,France,"Hunting, Fishing, Nature, Tradition",
506,France,Centre Right,
507,France,Centre Left,
508,France,Arise the Republic | France Arise,
509,France,Unbowed France,
510,France,National Front,National Front
511,France,Gaullists,
512,France,Democratic and Republican Left,
513,France,Ecology Generation,Ecology Generation
514,France,Overseas Independents,
515,France,Independent Republicans | Liberal Democracy,
516,France,Revolutionary Communist League,
517,France,Workers' Struggle,
518,France,Citizens' Movement,
519,France,Movement for France,
520,France,Martinican Independence Movement,
521,France,National Republican Movement,Popular Republican Movement
522,France,Party of Presidential Majority,
523,France,Reformers Movement,Reformers’ Movement
524,France,Popular Republican Movement,Popular Republican Movement
525,France,New Centre,New Centre
526,France,French Communist Party,French Communist Party
527,France,Popular Democratic Party,
528,France,Party of New Forces,
529,France,Radical Socialist Party,Radical Socialist Party
530,France,Radical Party of the Left,
531,France,Conservatives,
532,France,Socialist Party,Socialist Party
533,France,French Socialist Party,Socialist Party
534,France,Unified Socialist Party,
535,France,Socialist Party of France -- Jean Jaures Union,
536,France, Proletarian Unity Party,
537,France,Radical-Socialist Party -- Citizens' Movement -- Greens,
538,France,African Democratic Rally,
539,France,The Republic Onwards!,Republic Onwards!
540,France,Rally of Republican Lefts,
541,France,Independent Radicals,
542,France,Progressive Republicans,
543,France,Rally for France,
544,France,Rally for the Republic,Rally for the Republic
545,France,RPR/UDF connected list,
546,France,Republican Socialist Party,Radical Socialist Party
547,France,Republicans,The Republicans
548,France,Left Republican ,
549,France,Independent Socialists,
550,France,Three Parties Alliance -- Third Force,
551,France,Union for the fifth republic,
552,France,Union for the Defence of Traders and Artisans -- Poujadists,Union for the Defence of Traders and Artisans - Poujadists
553,France,Union for French Democracy | Democratic Movement,
554,France,Union of Democrats and Independents,Union of Democrats and Independents
555,France,Democratic and Socialist Union of the Resistance,
556,France,Union of Democratic Forces,
557,France,Union for a Popular Movement | The Republicans,
558,France,Republican Union,
559,France,Greens,
560,France,other right,
561,France,other ecologists,
562,France,others,
563,France,other far-right,
564,France,other far-left,
565,France,other left,
566,France,no seat,
567,France,no party affiliation,
568,France,to be coded,
886,Italy,Democratic Alliance,Democratic Alliance
887,Italy,Associative Italians Abroad,
888,Italy,Autonomy Liberty Democracy,
889,Italy,National Alliance,National Alliance
890,Italy,Social Alternative Mussolini,
891,Italy,National Bloc,
892,Italy,Christian Democratic Centre,Christian Democratic Centre
893,Italy,Christian Democratic Centre / United Christian Democrats,
894,Italy, Democratic Centre,Democratic Centre
895,Italy,Republican Democratic Concentration,
896,Italy,United Christian Democrats,Christian Democrats
897,Italy,Social Christians,
898,Italy,Centre Right,
899,Italy,Centre Left,
900,Italy,Christian Democrats,Christian Democrats
901,Italy,Christian Democracy for the Autonomies,
902,Italy,European Democracy,European Democracy
903,Italy,Dini List -- Italian Renewal,
904,Italy,Democracy is Freedom -- The Daisy,
905,Italy,Proletarian Democracy,Proletarian Democracy
906,Italy,Democrats of the Left,Democrats of the Left
907,Italy,Go Italy -- The People of Freedom,
908,Italy,Future and Freedom for Italy,
909,Italy,Front of the Ordinary Man,
910,Italy,Brothers of Italy -- National Centre-right,Brothers of Italy - National Centre-right
911,Italy,Green Lists,
912,Italy,Federation of the Greens,
913,Italy,Federalism,
914,Italy,Stop the Decline,
915,Italy,Democracy,
916,Italy,Italy of Values,
917,Italy,Anticapitalist List,
918,Italy,Southern Action League,
919,Italy,Liberal Democrats,
920,Italy,Lombard League,
921,Italy,North League,Northern League
922,Italy,List for Trieste,
923,Italy,The Union-Prodi,The Union – Prodi
924,Italy,Venetian League,
925,Italy,Five Star Movement,Five Star Movement
926,Italy,Movement for the Independence of Sicily,
927,Italy,European Republicans Movement,
928,Italy,Fiamma Tricolore,
929,Italy,Italian Social Movement,Italian Social Movement
930,Italy,Movement for Autonomy,
931,Italy,New Centre-Right,
932,Italy,New PSI,
933,Italy,Action Party,
934,Italy,Prime minister,
935,Italy,Communist Party,
936,Italy,Democratic Party,Democratic Party
937,Italy,Italian Democratic Party of Monarchist Unity,
938,Italy,Liberal Democratic Pole,
939,Italy,Italian Liberal Party,Italian Liberal Party
940,Italy,Popular Monarchist Party,
941,Italy,Monarchist National Party,
942,Italy,National Pensioners' Party,
943,Italy,Pensioners' Party,
944,Italy,Italian People's Party,Italian Popular Party
945,Italy,Communist Refoundation Party,Communist Refoundation Party
946,Italy,Republican Party,Italian Republican Party
947,Italy,Segni Pact,
948,Italy,Sardinian Action Party,
949,Italy,Italian Democratic Socialist Party,Italian Democratic Socialist Party
950,Italy,Italian Socialist Party,Italian Socialist Party
951,Italy,Socialist Party of Proletarian Unity,
952,Italy,Agrarian Party,
953,Italy,Pole of Autonomy,
954,Italy,Party of the Italian Communists,Party of Italian Communists
955,Italy,Proletarian Unity Party,
956,Italy,Popular Party for Prodi,
957,Italy,Italian Democratic Socialists | Party,Italian Democratic Socialist Party
958,Italy,Radicals,
959,Italy,Civil Revolution,Civil Revolution
960,Italy,Movement for Democracy -- The Net,
961,Italy,Italian Renewal,Italian Renewal
962,Italy,Civic Choice,Civic Choice
963,Italy,Left (Ecology) Freedom,Left Ecology Freedom
964,Italy,South Tyrol Peoples Party,South Tyrolean People’s Party
965,Italy,Union / Centre,
966,Italy,Democratic Union,
967,Italy,Union of Democrats for Europe,
968,Italy,National Democratic Union,
969,Italy,Union of republican democrats,
970,Italy,Valdotanian Union,
971,Italy,Democratic Union of the Centre,
972,Italy,Rainbow Greens,
973,Italy,others,
974,Italy,no seat,
975,Italy,no party affiliation,
976,Italy,one seat,
977,Italy,to be coded,
372,Spain,Canary Islands Group,
373,Spain,People's Alliance-Party,
374,Spain,Ruiz-Mateos List,
375,Spain,Galician Nationalist Block,Galician Nationalist Bloc
376,Spain,Yes,
377,Spain,European-Nationalist Coalition,
378,Spain,Citizens -- Party of the Citizenry,
379,Spain,Aragonese Council,Aragonist Council
380,Spain,Canary Coalition,Canarian Coalition
381,Spain,Democratic Convergence of Catalonia,Democratic Convergence of Catalonia
382,Spain,Democratic and Social Centre,
383,Spain,For the Europe of the Peoples,
384,Spain,Confederation of the Greens,
385,Spain,Convergence and Union,Convergence and Union
386,Spain,Compromise | A la valenciana,
387,Spain,Basque Solidarity,Basque Solidarity
388,Spain,In Common We Can,In Common We Can
389,Spain,Electoral Coalition of Christian Democratic Team,
390,Spain,Basque Left,Basque Left
391,Spain,Basque Country Unite,Basque Country Unite
392,Spain,In Tide,In Tide
393,Spain,Europe of the People -- The Greens,
394,Spain,Republican Left of Catalonia,
395,Spain,United Extremadura,
396,Spain,United People,
397,Spain,Initiative for Catalonia Greens,
398,Spain,Internationalist Initiative -- Solidarity between Peoples,
399,Spain,Left of the Peoples,
400,Spain,Greens Ecologists,
401,Spain,We Can,We can
402,Spain,Andalusian Party,Andalusian Party
403,Spain,Animalist Party Against Mistreatment to Animals,
404,Spain,Aragonese Regionalist Party,Aragonese Regionalist Party
405,Spain,Communist Party | United Left,
406,Spain,Popular Democratic Party,Popular Democratic Party
407,Spain,Liberal Party,Liberal Party
408,Spain,Basque Nationalist Party,Basque Nationalist Party
409,Spain,Socialists' Party of Catalonia,
410,Spain,Spanish Socialist Workers Party,Spanish Socialist Workers’ Party
411,Spain,People's Socialist Party,
412,Spain,Party of Labour of Spain,
413,Spain,Workers' Party of Spain -- Communist Unity,
414,Spain,Union of the Democratic Centre,Union of the Democratic Centre/Centrist Bloc
415,Spain,Union of Centre and Christian Democracy of Catalonia,
416,Spain,National Union,
417,Spain,"Union, Progress and Democracy","Union, Progress and Democracy"
418,Spain,Valencian Union,
419,Spain,Voice,
420,Spain,others,
421,Spain,no seat,
422,Spain,no party affiliation,
423,Spain,one seat,
424,Spain,to be coded,
615,Greece,Front of the Greek Anticapitalist Left,
616,Greece,Independent Greeks,Independent Greeks
617,Greece,Christian Democracy,
618,Greece,Action -- Liberal Alliance,
619,Greece,Democratic Renewal,
620,Greece,Democratic Social Movement,Democratic Social Movement
621,Greece,Democratic Left,Democratic Left
622,Greece,Democratic Alliance,
623,Greece,Recreate Greece,
624,Greece,United Democratic Left,Democratic Left
625,Greece,National Democratic Union,
626,Greece,Union of the Democratic Centre,Union of the Democratic Centre
627,Greece,Greek Democratic Ecological Movement,
628,Greece,Greek European Citizens,
629,Greece,Union of Centrists,Union of Centrists
630,Greece,National Alignment,National Alignment
631,Greece,National Political Union,
632,Greece,Union for the Homeland and the People,
633,Greece,Independent Muslim Lists,
634,Greece,Party of Democratic Socialism,
635,Greece,Communist Party of Greece (Interior),Communist Party of Greece
636,Greece,Party of Greek Hunters,
637,Greece,Liberal Party,
638,Greece,Movement of Democratic Socialists,
639,Greece,Communist Party of Greece,Communist Party of Greece
640,Greece,Party of New Liberals,
