,country_name,party_name_english,party_name_parlgov
641,Greece,Progressive Party,
642,Greece,Popular Orthodox Rally,Popular Orthodox Rally
643,Greece,Popular Unity,Popular Unity
644,Greece,Peoples Association -- Golden Dawn,
645,Greece,New Democracy,New Democracy
646,Greece,Alternative Ecologists,
647,Greece,The Liberals,
648,Greece,Ecologist Greens,
649,Greece,Panhellenic Socialist Movement,Panhellenic Socialist Movement
650,Greece,Panhellenic Macedonian Front,
651,Greece,Political Spring,Political Spring
652,Greece,Coalition of the Left,Coalition of the Radical Left
653,Greece,Coalition of the Radical Left,Coalition of the Radical Left
654,Greece,The River,The River
655,Greece,Dot -- Apostolos Gkletsos,
656,Greece,no seat,
657,Greece,no party affiliation,
1331,Portugal,Democratic Alliance,
1332,Portugal,United People Alliance,
1333,Portugal,Independent Social Democrats,
1334,Portugal,Bloc of the Left,
1335,Portugal,Democratic and Social Centre -- People's Party,
1336,Portugal,Unified Democratic Coalition,Unified Democratic Coalition
1337,Portugal,Republican and Socialist Front,
1338,Portugal,People's Socialist Front,
1339,Portugal,Democratic Intervention,Democratic Intervention
1340,Portugal,Livre,
1341,Portugal,Democratic Movement,Popular Democratic Movement
1342,Portugal,Hope for Portugal Movement,
1343,Portugal,Movement of Socialist Left,
1344,Portugal,Earth Party,
1345,Portugal,Party for Animals and Nature,
1346,Portugal,Portuguese Communist Party,Portuguese Communist Party
1347,Portugal,Communist Party of the Portuguese Workers / Reorganizative Movement of the Party of the Proletariat,
1348,Portugal,Christian Democratic Party,
1349,Portugal,Republican Democratic Party,Popular Democratic Party
1350,Portugal,Ecology Party -- Greens,
1351,Portugal,Workers Party of Socialist Unity,
1352,Portugal,Popular Monarchist Party,Popular Monarchist Party
1353,Portugal,Democratic Renewal Party,Democratic Renewal Party
1354,Portugal,Socialist Party,Socialist Party
1355,Portugal,Social Democratic Party,Social Democratic Party
1356,Portugal,National Solidarity Party,National Solidarity Party
1357,Portugal,Revolutionary Socialist Party,
1358,Portugal,Reformists,
1359,Portugal,Popular Democratic Union,Popular Democratic Union
1360,Portugal,Leftwing Union for the Socialist Democracy,Leftwing Union for the Socialist Democracy
1361,Portugal,no party affiliation,
1362,Portugal,one seat,
1363,Portugal,to be coded,
297,Germany,Labour and Social Justice -- The Electoral Alternative,
298,Germany,Alternative for Germany,Alternative for Germany
299,Germany,Alliance 90 / Greens -- Citizens' Movement,
300,Germany,Alliance 90 / Greens,Alliance‘90/Greens
301,Germany,Confederation of free citizens -- Offensive for Germany,
302,Germany,Bavarian Party,Bavarian Party
303,Germany,Christian Democratic Union,
304,Germany,Christian Democratic Union / Christian Social Union,Christian Democratic Union/Christian Social Union
305,Germany,Christian Social Union,
306,Germany,German Peace Union,
307,Germany,German Party,German Party
308,Germany,German Reich Party,German Reich Party
309,Germany,German People's Union,
310,Germany,Centre Party,Centre Party
311,Germany,Free Democratic Party,Free Democratic Party
312,Germany,Free People's Party,
313,Germany,Free Voters,
314,Germany,Family Party of Germany,
315,Germany,Peace alliance,
316,Germany,All-German Bloc / League of Expellees and Deprived of Rights,
317,Germany,All-German Party,German Party
318,Germany,All-German People's Party,
319,Germany,The Grays -- Gray Panthers,
320,Germany,Communist Party of Germany,Communist Party of Germany
321,Germany,The Left / PDS,
322,Germany,National Democratic Party,
323,Germany,THE PARTY,
324,Germany,German Pirate Party,
325,Germany,The Republicans,
326,Germany,Social Democratic Party of Germany,Social Democratic Party of Germany
327,Germany,Animal Protection Party,
328,Germany,Economic Reconstruction League,Economic Reconstruction League
329,Germany,no seat,
330,Germany,no party affiliation,
331,Germany,one seat,
49,Austria,Alternative List Austria,
50,Austria,Alliance for the Future of Austria,Alliance for the Future of Austria
51,Austria,Christian Social Alliance (Karl Habsburg List),
52,Austria,Democratic Progressive Party,
53,Austria,The Independents -- Lugner's List,
54,Austria,"EU Withdrawal, Direct Democracy, Neutrality",
55,Austria,Freedom Party of Austria,
56,Austria,The Citizens' Forum Austria,
57,Austria,My Vote Counts!,
58,Austria,The Greens -- The Green Alternative,
59,Austria,Communist Party of Austria,
60,Austria,Liberal Forum,Liberal Forum
61,Austria,Hans-Peter Martin's List,
62,Austria,Citizens' Initiative for the retention of neutrality,
63,Austria,NEOS -- The New Austria,
64,Austria,No -- Citizens' Initiative against EU membership,
65,Austria,Austrian People's Party,Austrian People’s Party
66,Austria,Peter Pilz List,Peter Pilz List
67,Austria,The Reform Conservatives,
68,Austria,Social Democratic Party of Austria,
69,Austria,Team Stronach,
70,Austria,United Greens Austria,
71,Austria,no seat,
72,Austria,no party affiliation,
73,Austria,to be coded,
196,Switzerland,Conservative Democratic Party of Switzerland,Conservative Democratic Party of Switzerland
197,Switzerland,Young Peasants Movement,
198,Switzerland,Conservative Peoples Party,Conservative People’s Party
199,Switzerland,Christian Social Party,Christian Social Party
200,Switzerland,Democratic Group,
201,Switzerland,Federal Democratic Union of Switzerland,
202,Switzerland,Agreement Jura,
203,Switzerland,Protestant Peoples Party,
204,Switzerland,Radical Democratic Party,Radical Democratic Party
205,Switzerland,Feminists and Green-Alternative Groups,
206,Switzerland,Automobile Party | Freedom Party of Switzerland,
207,Switzerland,Green Liberal Party,Green Liberal Party
208,Switzerland,Grutli Society,
209,Switzerland,Greens,Greens
210,Switzerland,Committee Herbert Maeder,
211,Switzerland,Liberal Socialist Party,
212,Switzerland,Liberal Party of Switzerland,Liberal Party of Switzerland
213,Switzerland,Ticino League,Ticino League
214,Switzerland,Independents Alliance,Independents’ Alliance
215,Switzerland,Geneva Citizens' Movement,Geneva Citizens' Movement
216,Switzerland,National Action -- Swiss Democrats,
217,Switzerland,Progressive Organisations of Switzerland,
218,Switzerland,Autonomous Socialist Party,
219,Switzerland,Swiss Party of Labour,
220,Switzerland,Republican Movement,
221,Switzerland,Solidarity,
222,Switzerland,Social Democratic Party of Switzerland,Social Democratic Party of Switzerland
223,Switzerland,Swiss People's Party,Swiss People’s Party
224,Switzerland,National Union,
225,Switzerland,others,
226,Switzerland,no party affiliation,
227,Switzerland,one seat,
569,United Kingdom,British National Party,Scottish National Party
570,United Kingdom,Constitutionalist,
571,United Kingdom,Conservatives and National Liberals,
572,United Kingdom,The Christian Party -- Christian Peoples Alliance in England,
573,United Kingdom,Communist Party of Great Britain,
574,United Kingdom,Coalition Conservative,
575,United Kingdom,Coalition Labour,
576,United Kingdom,Coalition Liberal,
577,United Kingdom,Conservatives,
578,United Kingdom,Democratic Unionist Party,Democratic Unionist Party
579,United Kingdom,English Democrats,
580,United Kingdom,Pro-Euro Conservative Party,Conservative Party
581,United Kingdom,Green Party,
582,United Kingdom,An Independence from Europe,
583,United Kingdom,Independent Liberal,
584,United Kingdom,Independent Labour Party,
585,United Kingdom,Labour,
586,United Kingdom,Liberals,
587,United Kingdom,Nationalist Party,
588,United Kingdom,National Democratic and Labour Party ,Social Democratic and Labour Party
589,United Kingdom,National Front,
590,United Kingdom,National Labour Organisation,
591,United Kingdom,National Liberal Party,
592,United Kingdom,NO2EU -- Yes to Democracy,
593,United Kingdom,National Party,
594,United Kingdom,National,
595,United Kingdom,Nationals,
596,United Kingdom,Plaid Cymru,
597,United Kingdom,Respect -- The Unity Coalition,
598,United Kingdom,Referendum Party,
599,United Kingdom,Republican Labour Party,
600,United Kingdom,Social Democratic and Labour Party,Social Democratic and Labour Party
601,United Kingdom,Social Democratic Party,Social Democratic Party
602,United Kingdom,Sinn Fein,
603,United Kingdom,Socialist Labour Party,
604,United Kingdom,Scottish National Party,Scottish National Party
605,United Kingdom,Unity,
606,United Kingdom,United Kingdom Independence Party,United Kingdom Independence Party
607,United Kingdom,Ulster Popular Unionist Party,Ulster Unionist Party
608,United Kingdom,Ulster Unionist Party,Ulster Unionist Party
609,United Kingdom,United Ulster Unionist Coalition,
610,United Kingdom,Vanguard Unionist Progressive Party,
611,United Kingdom,others,
612,United Kingdom,no seat,
613,United Kingdom,no party affiliation,
614,United Kingdom,one seat,
720,Ireland,Business and Professional Group,
721,Ireland,Society of the Gaels,
722,Ireland,Cork Progressive Association,
723,Ireland,Republican Party,Republican Party
724,Ireland,Party of the Land,Party of the Land
725,Ireland,Direct Democracy Ireland,
726,Ireland,Democratic Left,Democratic Left Party
727,Ireland,Social Democrats ,Social Democrats
728,Ireland,Democratic Socialist Party,
729,Ireland,Fianna Fail,
730,Ireland,Fine Gael (Familiy of the Irish),
731,Ireland,Farmers' Party,
732,Ireland,Green Party,Green Party
733,Ireland,Anti H-Block,
734,Ireland,Independent -- Luke Flanagan,
735,Ireland,Independent -- Marian Harkin,
736,Ireland,Independent -- Nessa Childers,
737,Ireland,Independent -- Pat Cox,
738,Ireland,Independent -- Thomas (TJ) Maher,
739,Ireland,Independent Alliance,Independent Alliance
740,Ireland,Independents 4 Change,
741,Ireland,Independent Fianna Fail,
742,Ireland,Irish Worker League,
743,Ireland,Labour Party,Labour Party
744,Ireland,Libertas Ireland,
745,Ireland,National Centre Party,
746,Ireland,National Labour Party,
747,Ireland,National League Party,
748,Ireland,National Party,
749,Ireland,National Progressive Democrats,Progressive Democrats
750,Ireland,People Before Profit Alliance,People Before Profit Alliance
751,Ireland,Progressive Democrats,Progressive Democrats
752,Ireland,Renua Ireland,
753,Ireland,Sinn Fein,
754,Ireland,Sinn Fein The Workers' Party,
755,Ireland,Socialist Party,Socialist Party
756,Ireland,no seat,
757,Ireland,no party affiliation,
758,Ireland,one seat,
1155,Malta,Democratic Alternative,
1156,Malta,Democratic Action Party,
1157,Malta,Gozo Party,
1158,Malta,Imperium Europa,
1159,Malta,Jones Party,
1160,Malta,Malta Workers' Party,
1161,Malta,Democratic Nationalist Party,
1162,Malta,Christian Workers' Party,
1163,Malta,Constitutionalist Party,
1164,Malta,Progressive Constitutionalist Party,
1165,Malta,Malta Labour Party,Labour Party
1166,Malta,Nationalist Party,Nationalist Party
1167,Malta,no seat,
1168,Malta,no party affiliation,
228,Cyprus,Democratic Socialist Renewal Movement,
229,Cyprus,Fighting Democratic Movement,
230,Cyprus,Progressive Party of Working People,Progressive Party of the Working People
231,Cyprus,Democratic Party,Democratic Party
232,Cyprus,Democratic Rally,Democratic Party
233,Cyprus,United Democrats,
234,Cyprus,Movement for Social Democracy EDEK,
235,Cyprus,European Party,European Party
236,Cyprus,National Popular Front,National Popular Front
237,Cyprus,Union Centre,
238,Cyprus,For Europe,
239,Cyprus,Greek,
240,Cyprus,Independent -- Sener Levent,
241,Cyprus,Free Citizens Movement,
242,Cyprus,Animal Party Cyprus,
243,Cyprus,Solidarity Movement,Solidarity Movement
244,Cyprus,Ecological and Environmental Movement,Ecological and Environmental Movement
245,Cyprus,Liberal Party,Liberal Party
246,Cyprus,Message of Hope,
247,Cyprus,New Democratic Front,
248,Cyprus,New Horizons,
249,Cyprus,Pancypriot Militant Front,
250,Cyprus,Citizen's Alliance,Citizens' Alliance
251,Cyprus,Turkish,
252,Cyprus,no party affiliation,
253,Cyprus,to be coded,
174,Canada,Bloc Populaire Canadien,
175,Canada,Quebec Bloc,Quebec Bloc
176,Canada,Co-operative Commonwealth Federation | New Democratic Party,
177,Canada,Conservative Party of Canada,Conservative Party of Canada
178,Canada,Communist (Labour-Progressive) Party,
179,Canada,Green Party of Canada,
180,Canada,Labour Party,
181,Canada,Liberal-Progressive,
182,Canada,Liberal-Labour,
183,Canada,Liberal Party of Canada,Liberal Party of Canada
184,Canada,National Party of Canada,Liberal Party of Canada
185,Canada,Progressive Conservative Party of Canada,Progressive Conservative Party
186,Canada,Progressive Party of Canada,
187,Canada,Rhinoceros Party,
188,Canada,Reconstruction Party of Canada,
189,Canada,Reform Party of Canada,Reform Party of Canada
190,Canada,Social Credit Rally,Social Credit
191,Canada,Social Credit Party of Canada,
192,Canada,Union of Electors,
193,Canada,others,
194,Canada,no seat,
195,Canada,no party affiliation,
0,Australia,Australian Country Party (Vic),
1,Australia,Australian Democrats,Australian Democrats
2,Australia,Australian Greens,Australian Greens
3,Australia,Australian Labor Party,Australian Labor Party
4,Australia,Australia Party,Australian Labor Party
5,Australia,Coalition,
6,Australia,Christian Democratic Party,
7,Australia,Commonwealth Liberal Party,
8,Australia,Country-National Party (Qld),
9,Australia,Communist Party of Australia,
10,Australia,Country Progressive Party (Vic),
11,Australia,Country Liberal Party,Country Liberal Party
12,Australia,Democratic Labour Party,Democratic Labor Party
13,Australia,Emergency Committee (SA),
14,Australia,Family First Party,
15,Australia,Farmers and Settlers (NSW),
16,Australia,Free Trade Party,
17,Australia,Independet Nationalist,
18,Australia,Independent Protectionist Party (Vic),
19,Australia,Independent UAP (NSW),
20,Australia,Katter's Australian Party,Katter's Australian Party
21,Australia,Liberal and Country League,
22,Australia,Liberal Country Party (Vic),
23,Australia,Liberal Democratic Party (New South Wales),
24,Australia,Lang Labour Party,
25,Australia,Liberal National Party of Queensland,Liberal National Party of Queensland
26,Australia,Liberal Party,
27,Australia,Liberal Party of Australia,Liberal Party of Australia
28,Australia,Nationalist Party of Australia,National Party of Australia
29,Australia,Nationalist,
30,Australia,National (Country) Party | National Party of Australia,
31,Australia,Nationalist and Farmers (NSW),
32,Australia,National Labor,
33,Australia,Nick Xenophon Team,Nick Xenophon Team
34,Australia,One Nation Party,
35,Australia,One Parliament for Australia,
36,Australia,Protectionist Party,
37,Australia,Palmer United Party,Palmer United Party
38,Australia,Queensland Country Party,
39,Australia,Social Credit Party,
40,Australia,State Labor Party (NSW),
41,Australia,Services Party of Australia,
42,Australia,United Australia Party,
43,Australia,Victorian Country Party,
44,Australia,Victorian Farmers' Union,
45,Australia,Western Australian Party,Katter's Australian Party
46,Australia,no seat,
47,Australia,no party affiliation,
48,Australia,one seat,
1245,New Zealand,Alliance,The Alliance
1246,New Zealand,ACT New Zealand,ACT New Zealand
1247,New Zealand,Aotearoa Legalise Cannabis Party,
1248,New Zealand,Christian Democrat Party,
1249,New Zealand,Christian Heritage Party of New Zealand,
1250,New Zealand,Conservatice Party of New Zealand,
1251,New Zealand,Communist Party of New Zealand,
1252,New Zealand,Country Party,
1253,New Zealand,Democratic Labour Party,
1254,New Zealand,Democrat Party,
1255,New Zealand,Green Party,
1256,New Zealand,Labour Party,
1257,New Zealand,Maori Party,Māori Party
1258,New Zealand,Mana Party,Mana Party
1259,New Zealand,New Labour Party,New Zealand Labour Party
1260,New Zealand,National Party,
1261,New Zealand,New Zealand First Party,New Zealand First Party
1262,New Zealand,New Zealand Liberal Party,New Zealand First Party
1263,New Zealand,New Zealand Party,New Zealand First Party
1264,New Zealand,Outdoor Recreation New Zealand,
1265,New Zealand,Progressive Party,Progressive Party
1266,New Zealand,Ratana Movement,
1267,New Zealand,Reform Party,
1268,New Zealand,Social Credit | Democratic Party,
1269,New Zealand,Social Democratic Party,
1270,New Zealand,The Opportunities Party,
1271,New Zealand,United Future New Zealand,United Future New Zealand
1272,New Zealand,United New Zealand,United Future New Zealand
1273,New Zealand,Values Party,
1274,New Zealand,others,
1275,New Zealand,no seat,
1276,New Zealand,no party affiliation,
978,Japan,Cooperative Party,
979,Japan,Democratic Party,Social Democratic Party
980,Japan,Democratic Party of Japan,Democratic Party of Japan
981,Japan,Democratic Reform Party,
982,Japan,Democratic Socialist Party,Democratic Socialist Party
983,Japan,Happiness Realization Party,
984,Japan,Independent's Club,
985,Japan,Japan Communist Party,Japanese Communist Party
986,Japan,Japan Democratic Party,Social Democratic Party
987,Japan,Japan Liberal Party,Liberal Party
988,Japan,Japan New Party,Japan New Party
989,Japan,Japan Renewal Party,Japan Renewal Party
990,Japan,Japan Restoration Party,Japan Restoration Party
991,Japan,Japan Socialist Party,Japan Socialist Party
992,Japan,Komeito Party,
993,Japan,Constitutional Democratic Party of Japan,Social Democratic Party of Japan
994,Japan,Liberal Democratic Party,Liberal Democratic Party
995,Japan,Labour Farmer Party,
996,Japan,Liberal League,Liberal League
997,Japan,Liberal Party,Liberal Party
998,Japan,Liberal Party (Hatoyama),
999,Japan,Left Wing Socialist Party,
1000,Japan,New Conservative Party,New Conservative Party
1001,Japan,National Cooperative Party,
1002,Japan,New Frontier Party,New Frontier Party
1003,Japan,New Liberal Club,New Liberal Club
1004,Japan,New Party Daichi,
1005,Japan,New Party Nippon,New Party Nippon
1006,Japan,New Party Sakigake,
1007,Japan,Party for Future Generations,Party for Future Generations
1008,Japan,Party of Hope,
1009,Japan,People's Life First Party,People's Life Party
1010,Japan,People's New Party,People's New Party
1011,Japan,Peace and Reform,
1012,Japan,Right Wing Socialist Party,
1013,Japan,Socialist Democratic Federation,Social Democratic Federation
1014,Japan,Social Reform Party,
1015,Japan,Your Party,Your Party
1016,Japan,others,
1017,Japan,no seat,
1018,Japan,no party affiliation,
1019,Japan,one seat,
1020,Japan,vacancy,
801,Israel,One Nation,One Nation
802,Israel,Labour Unity,
803,Israel,Union of Israel,Union of Israel
804,Israel,Green Leaf,
805,Israel,Whole Nation,
806,Israel,Future,
807,Israel,National Democratic Assembly,National Democratic Assembly
808,Israel,Banner of the Torah,
809,Israel,The Third Way,The Third Way
810,Israel,Flatto-Sharon,
811,Israel,Bridge,
812,Israel,Pensioners of Israel,Union of Israel
813,Israel,United Religious Front,
814,Israel,Religious Torah Front,Religious Torah Front
815,Israel,Mizrachi Workers,
816,Israel,Yemenite Association,
817,Israel,Alignment | Labor,
818,Israel,Agriculture and Development,
819,Israel,The Greens,
820,Israel,National Union,National Union
821,Israel,Sia'at Ha'Atzma'ut,
822,Israel,The Movement,The Movement
823,Israel,Herut -- The National Movement,
824,Israel,Freedom Party,
825,Israel,Communist Party | Moked | Sheli,
826,Israel,Progress and Development,
827,Israel,Thus,
828,Israel,Forward,Forward
829,Israel,Progress and Work,
830,Israel,All of Us,All of us
831,Israel,The Consolidation,The Consolidation
832,Israel,Independent Liberals,
833,Israel,Homeland,Homeland
834,Israel,New Liberal Party,Liberal Party
835,Israel,Progressive Party,
836,Israel,Arab Democratic Party,
837,Israel,National Religious Party,National Religious Party
838,Israel,United Workers Party,United Workers’ Party
839,Israel,Free Centre,Free Centre
840,Israel,Meimad,
841,Israel,Energy,
842,Israel,Centre Party,Center Party
843,Israel,Liberal Party,Liberal Party
844,Israel,Spiritual Centre,
845,Israel,Heritage,Heritage
846,Israel,Courage,Courage
847,Israel,Strength to Israel,
848,Israel,This World -- New Force,
849,Israel,Agudat Israel Workers,Agudat Israel Workers
850,Israel,Arab List for Bedouin and Villagers,
851,Israel,United Arab List -- 1977,United Arab List
852,Israel,Democratic List for Israeli Arabs,
853,Israel,Democratic List of Nazareth,
854,Israel,National List,
855,Israel,United Arab List,United Arab List
856,Israel,Israeli Workers List,Israel Workers’ List
857,Israel,Movement for Civil Rights and Peace,
858,Israel,Fighters List,
859,Israel,Progressive List for Peace,Progressive List for Peace
860,Israel,New Communist List | Democratic Front,
861,Israel,Cooperation and Brotherhood,
862,Israel,Sephardim and Oriental Communities,
863,Israel,Peace-Zion,
864,Israel,Sfarad's guards of the Torah,
865,Israel,Change,Change
866,Israel,Democratic Movement for Change,Democratic Movement for Change
867,Israel,Movement for the Renewal of Social Zionism,
868,Israel,Arab Movement for Renewal,
869,Israel,Movement for the Heritage of Israel,
870,Israel,Revival,
871,Israel,Momentum,
872,Israel,Crossroads,
873,Israel,Women's International Zionist Organization,
874,Israel,There is a Future,There is a Future
875,Israel,Israel is Our Home,Israel is Our Home
876,Israel,Israel for Immigration,Israel for Immigration
877,Israel,United Torah Judaism,United Torah Judaism
878,Israel,Together,Together
879,Israel,Together,Together
880,Israel,Mission,
881,Israel,General Zionists,General Zionists’
882,Israel,others,
883,Israel,no seat,
884,Israel,no party affiliation,
885,Israel,one seat,
1529,Turkey,Justice and Development Party,Justice and Development Party
1530,Turkey,Motherland Party,Motherland Party
1531,Turkey,Great Union Party,
1532,Turkey,Democratic Left Party,Democratic Left Party
1533,Turkey,Democratic Turkey Party,Democratic Turkey Party
1534,Turkey,Right Path Party,
1535,Turkey,Young Party,
1536,Turkey,People's Democracy Party,Peoples' Democratic Party
1537,Turkey,Peoples' Democratic Party,Peoples' Democratic Party
1538,Turkey,Nationalist Democratic Party,Nationalist Democratic Party
1539,Turkey,National Action Party,National Action Party
1540,Turkey,Welfare (Virtue) Party,
1541,Turkey,Social Democratic Populist Party | Republican People's Party,
1542,Turkey,Felicity Party,
1543,Turkey,New Turkey Party,
1544,Turkey,no seat,
1545,Turkey,no party affiliation,
122,Bulgaria,Alternative for Bulgarian Revival,Alternative for Bulgarian Revival
123,Bulgaria,Attack,
124,Bulgaria,Bulgarian Business Bloc,Bulgarian Business Bloc
125,Bulgaria,Bulgaria Without Censorship,Bulgaria without Censorship
126,Bulgaria,Euro-Left Coalition,Euroleft Coalition
127,Bulgaria,Bulgaria for Citizens Movement,
128,Bulgaria,Bulgarian National Radical Party,
129,Bulgaria,Bulgarian People's Union,Bulgarian People's Union
130,Bulgaria,Bulgarian Socialist Party,Bulgarian Socialist Party
131,Bulgaria,"Bulgarian Agrarian National Union -- ""Nikola Petkov""",
132,Bulgaria,Center-Freedom and Dignity,
133,Bulgaria,Movement 21,
134,Bulgaria,Democratic Alternative for the Republic,
135,Bulgaria,"Yes, Bulgaria!",
136,Bulgaria,George's Day Movement,
137,Bulgaria,"Democrats for Responsibility, Solidarity and Tolerance",
138,Bulgaria,Democratic Party,
139,Bulgaria,Movement for Rights and Freedoms,Movement for Rights and Freedoms
140,Bulgaria,Democrats for a Strong Bulgaria,Democrats for a Strong Bulgaria
141,Bulgaria,Euroroma,
142,Bulgaria,Kingdom of Bulgaria Confederation,
143,Bulgaria,Citizens for European Development of Bulgaria,Citizens for European Development of Bulgaria
144,Bulgaria,People's Voice,
145,Bulgaria,Communist Party of Bulgaria,
146,Bulgaria,Coalition of the Rose,
147,Bulgaria,Simeon II Coalition,
148,Bulgaria,Coalition for Bulgaria | Democratic Left,
149,Bulgaria,Lider,
