,country_name,party_name_english,party_name_parlgov
150,Bulgaria,National Movement Simeon II,National Movement Simeon the Second
151,Bulgaria,National Front for the Salvation of Bulgaria,
152,Bulgaria,New Times,
153,Bulgaria,United Democratic Forces,United Democratic Forces
154,Bulgaria,Union for National Salvation,Union of National Salvation
155,Bulgaria,Union for Tzar [Simeon II],
156,Bulgaria,Party of Bulgarian Social Democrats,
157,Bulgaria,"Political Club ""Ecoglasnost""",Political Club ‘Ekoglasnost'
158,Bulgaria,Patriotic Union,
159,Bulgaria,Revival,
160,Bulgaria,Reformist Bloc,Reformist bloc
161,Bulgaria,"Order, Lawfulness and Justice","Order, Law and Justice"
162,Bulgaria,Union of Democratic Forces,Union of Democratic Forces
163,Bulgaria,Union of Democratic Forces -- Liberal,Union of Democratic Forces
164,Bulgaria,Union of Democratic Forces -- Centre,Union of Democratic Forces
165,Bulgaria,Blue Coalition,Blue Coalition
166,Bulgaria,"""New Choice"" Union",
167,Bulgaria,IMRO -- Bulgarian National Movement,
168,Bulgaria,Will,Will
169,Bulgaria,Agrarian People's Union,Bulgarian People's Union
170,Bulgaria,Green Party of Bulgaria,
171,Bulgaria,"Agrarian Union ""Aleksandar Stamboliyski""",
172,Bulgaria,no party affiliation,
173,Bulgaria,to be coded,
658,Croatia,Youth Action,
659,Croatia,Croatian Labourists -- Labour Party,Croatian Labourists - Labour Party
660,Croatia,Democratic Centre,
661,Croatia,Croatian Bloc,
662,Croatia,Croatian Democratic Peasant Party,Croatian Peasant Party
663,Croatia,Croatian Democratic Alliance of Slavonia and Baranja,Croatian Democratic Assembly of Slavonia and Baranja
664,Croatia,Croatian Democratic Union,Croatian Democratic Union
665,Croatia,Croatian Civic Party,
666,Croatia,Croatian People's Party -- Liberal Democrats,Croatian People’s Party - Liberal Democrats
667,Croatia,Croatian People's Party,Croatian People’s Party
668,Croatia,Croatian Social Liberal Party,Croatian Social-Liberal Party
669,Croatia,Croatian Peasant's People's Party,Croatian Peasant Party
670,Croatia,Croatian Party of Rights,Croatian Party of Rights
671,Croatia,Croatian Party of Right of 1861,Croatian Party of Rights
672,Croatia,Croatian Party of Rights -- Dr. Ante Starcevic,
673,Croatia,Croatian Peasant Party,Croatian Peasant Party
674,Croatia,Croatian Party of Pensioners,Croatian Party of Pensioners
675,Croatia,Croatian Growth,
676,Croatia,Independent List -- PhD Ivan Grubisic,Independent List of Ivan Grubišić
677,Croatia,Istrian Democratic Assembly,Istrian Democratic Assembly
678,Croatia,Party of Liberal Democrats,
679,Croatia,Liberal Party,Liberal Party
680,Croatia,Milan Bandic 365 -- The Party of Labour and Solidarity,Milan Bandić 365 - The Party of Labour and Solidarity
681,Croatia,Bridge of Independent Lists,Bridge of Independent Lists
682,Croatia,People's Party -- Reformists ,People's Party - Reformists
683,Croatia,Sustainable Development of Croatia,
684,Croatia,Alliance of Primorje-Gorski,
685,Croatia,Pirate Party Croatia,
686,Croatia,Party of Democratic Action of Croatia,
687,Croatia, Independent Democratic Serb Party,Independent Democratic Serbian Party
688,Croatia,Social Democratic Party of Croatia,Social Democratic Party of Croatia
689,Croatia,Pensioners' Party,
690,Croatia,Democratic Party of Zagorje,
691,Croatia,Greens Together,
692,Croatia,Human Shield ,Human Shield
693,Croatia,abroad,
694,Croatia,ethnic,
695,Croatia,no party affiliation,
696,Croatia,one seat,
254,Czech Republic,Action of Dissatisfied Citizens,
255,Czech Republic,Czech National Social(ist) Party,
256,Czech Republic,Czech Social Democratic Party,Czech Social Democratic Party
257,Czech Republic,Workers' Party of Social Justice,
258,Czech Republic,Democratic Union,
259,Czech Republic,Pensioners for a Secure Living,
260,Czech Republic,European Democratic Party,
261,Czech Republic,Movement for Self-Governing Democracy -- Society for Moravia and Silesia,
262,Czech Republic,Movement for Social Justice,
263,Czech Republic,Club of committed Non-Party Members,
264,Czech Republic,Christian Democratic Party,Christian Democratic Party
265,Czech Republic,Christian Democratic Union -- People's Party,Christian and Democratic Union - Czech People's Party
266,Czech Republic,Communist Party of Czechoslovakia,Communist Party of Czechoslovakia
267,Czech Republic,Communist Party of Bohemia and Moravia,Communist Party of Bohemia and Moravia
268,Czech Republic,Left Bloc,Left Bloc
269,Czech Republic,LIDEM -- Liberal Democrats,
270,Czech Republic,Liberal Social Union,Liberal Social Union
271,Czech Republic,Independent Initiative,
272,Czech Republic,Independent,
273,Czech Republic,Civic Democratic Alliance,Civic Democratic Alliance
274,Czech Republic,Civic Democratic Party,Civic Democratic Party
275,Czech Republic,Civic Forum,Civic Forum
276,Czech Republic,Civic Movement | Free Democrats,
277,Czech Republic,Right Bloc,
278,Czech Republic,Czech Pirate Party,Czech Pirate Party
279,Czech Republic,Sovereignty -- Jana Bobosikova Bloc,
280,Czech Republic,Free Bloc,
281,Czech Republic,"Czechoslovak Businessmen's, Traders' and Farmers' Party",
282,Czech Republic,SNK European Democrats,
283,Czech Republic,Freedom and Direct Democracy Tomio Okamura,Freedom and Direct Democracy
284,Czech Republic,Party of Civic Rights -- Zemanovci,
285,Czech Republic,Party of the Friends of Beer,
286,Czech Republic,Rally for the Republic -- Republican Party of Czechoslovakia,Association for the Republic – Republican Party of Czechoslovakia
287,Czech Republic,Party of Free Citizens,
288,Czech Republic,Mayors and Independents,Mayors and Independents
289,Czech Republic,Green Party,Green Party
290,Czech Republic, Alliance of Farmers and the Countryside,
291,Czech Republic,Tradition Responsibility Prosperity 09,"Tradition, Responsibility, Prosperity 09"
292,Czech Republic,Dawn of Direct Democracy,
293,Czech Republic,Freedom Union,Freedom Union
294,Czech Republic,Public Affairs,Public Affairs
295,Czech Republic,no party affiliation,
296,Czech Republic,to be coded,
425,Estonia,Estonian Entrepreneur Party,
426,Estonia,Estonian Greens,Estonian Greens
427,Estonia,Estonian Greens -- 1991,
428,Estonia,Estonian Centre Party,Estonian Center Party
429,Estonia,Estonian Christian Democrats,
430,Estonia,Estonian Coalition Party,
431,Estonia,Estonian Citizens,
432,Estonia,Estonian Country Union,
433,Estonia,Estonian Rural Centre Party,Estonian Center Party
434,Estonia,Estonian Pensioners' Union,Estonian People’s Union
435,Estonia,Estonian Party of Pensioners and Families,
436,Estonia,Res Publica Party,
437,Estonia,Estonian National Independence Party,Estonian National Independence Party
438,Estonia,People's Union of Estonia,
439,Estonia,Estonian Reform Party,Estonian Reform Party
440,Estonia,Estonian Blue Party -- Democrats,
441,Estonia,Estonian Farmers Party,
442,Estonia,Free Party,Free Party
443,Estonia,Estonian Left Party,Estonian Reform Party
444,Estonia,Pro Patria Union,Pro Patria Union
445,Estonia,Independent -- Dimitri Klenski,
446,Estonia,Independent -- Indrek Tarand,
447,Estonia,Independent -- Martin Helme,
448,Estonia,Independent -- Silver Meikar,
449,Estonia,Independent -- Tanel Talve,
450,Estonia,Union of Pro Patria and Res Publica,
451,Estonia,Constitution Party -- Estonian United People's Party,
452,Estonia,Union of Farmers,
453,Estonia,Popular Front,
454,Estonia,"National Coalition Party ""Pro Patria""",National Coalition Pro Patria
455,Estonia,Social Democratic Party | Moderates,
456,Estonia,Independent Royalists,
457,Estonia,Future Estonia | Independence,
458,Estonia,Russian Party in Estonia,
459,Estonia,People's Party of Republicans and Conservatives,
460,Estonia,no party affiliation,
461,Estonia,to be coded,
697,Hungary,Agrarian Alliance,Agrarian Alliance
698,Hungary,Democratic Coalition,Democratic Coalition
699,Hungary,Together -- Party for a New Era,
700,Hungary,Independent Small Holders Party,Independent Smallholders’ Party
701,Hungary,Fidesz -- Hungarian Civic Party / Christian Democratic People's Party,
702,Hungary,Fidesz -- Hungarian Civic Union,
703,Hungary,Patriotic Elections Coalition,
704,Hungary,Jobbik Movement for a Better Hungary,Movement for a Better Hungary
705,Hungary,Christian Democratic People's Party,Christian Democratic People’s Party
706,Hungary,Republican Party,
707,Hungary,Politics Can Be Different,Politics Can Be Different
708,Hungary,Hungarian Democratic Forum,Hungarian Democratic Forum
709,Hungary,Hungarian Justice and Life Party,Hungarian Justice and Life Party
710,Hungary,Hungarian Workers' Party,
711,Hungary,Hungarian Socialist Party,Hungarian Socialist Party
712,Hungary,Social Democratic Party,Hungarian Social Democratic Party
713,Hungary,Dialogue for Hungary,
714,Hungary,Alliance of Free Democrats,Alliance of Free Democrats
715,Hungary,Entrepreneurs' Party,
716,Hungary,no seat,
717,Hungary,no party affiliation,
718,Hungary,one seat,
719,Hungary,to be coded,
1105,Latvia,Democratic Centre Party,Democratic Centre Party
1106,Latvia,Democratic Party Saimnieks,Democratic Party ‘Saimnieks’
1107,Latvia,New Democrats,
1108,Latvia,New Era,New Era
1109,Latvia,New Era Party,New Party
1110,Latvia,Conservative Party,
1111,Latvia,Christian Democratic Union,Christian Democratic Union
1112,Latvia,Labour and Justice Coalition ,
1113,Latvia,Equal Rights,Equal Rights
1114,Latvia,Latvian Development,
1115,Latvia,Latvian Way,
1116,Latvia,Latvian Democratic Labour Party,
1117,Latvia,Light of Latgale,
1118,Latvia,Communist Party of Latvia,
1119,Latvia,Latvias Party of Russian Citizens,
1120,Latvia,Latvian National Independence Movement,Latvian National Independence Movement
1121,Latvia,Latvia's First Party,Latvia’s First Party
1122,Latvia,Latvian First Party / Latvian Way Party,
1123,Latvia,Latvian Association of Regions,Latvian Association of Regions
1124,Latvia,Latvian Social Democratic Workers' Party,
1125,Latvia,Socialist Party of Latvia,
1126,Latvia,Popular Front of Latvia,
1127,Latvia,Latvian Unity Party,Latvian Unity Party
1128,Latvia,Union of Latvian Farmers ,
1129,Latvia,Latvian Green Party,
1130,Latvia,Farmers Union of Latvia,
1131,Latvia,Libertas.lv,
1132,Latvia,Political Association of the Underprivileged and Latvian Independence Party,
1133,Latvia,National Alliance / For Fatherland and Freedom / LNNK,
1134,Latvia,For Latvia from the Heart,For Latvia from the Heart
1135,Latvia,For Human Rights in a United Latvia,For Human Rights in a United Latvia
1136,Latvia,For a Good Latvia,For a Good Latvia
1137,Latvia,"Political Party ""Alternative""",
1138,Latvia,Civic Union,
1139,Latvia,Reform Party,
1140,Latvia,Harmony,
1141,Latvia,Society for Other Politics,
1142,Latvia,Social Democratic Welfare Party,
1143,Latvia,Social Democratic Party,Social Democartic Party Harmony
1144,Latvia,For Fatherland and Freedom,For Fatherland and Freedom
1145,Latvia,People's Movement for Latvia -- Siegerist Party,Popular Movement for Latvia-Zigerista Party
1146,Latvia,People's Party,People’s Party
1147,Latvia,Political Union of Economists,
1148,Latvia,National Harmony Party,National Harmony Party
1149,Latvia,Unity,Unity
1150,Latvia,All For Latvia!,
1151,Latvia,United for Latvia,
1152,Latvia,Green and Farmers' Union,Greens' and Farmers’ Union
1153,Latvia,no party affiliation,
1154,Latvia,to be coded,
1021,Lithuania,The Way of Courage,The Way of Courage
1022,Lithuania,Labour Party,Labour Party
1023,Lithuania,Young Lithuania,
1024,Lithuania,Christian Democratic Union,
1025,Lithuania,Christian Conservative Social Union,
1026,Lithuania,Lithuanian Centre Party,Lithuanian Peasants Party
1027,Lithuania,Centre Union of Lithuania,Centre Movement of Lithuania
1028,Lithuania,Democratic Labour Party of Lithuania,
1029,Lithuania,Lithuanian Democratic Party,Lithuanian Democratic Party
1030,Lithuania,Lithuanian Christian Democrats,Lithuanian Christian Democratic Party
1031,Lithuania,Communist Party of Lithuania,
1032,Lithuania,Lithuanian Liberty League,
1033,Lithuania,Election Action of Lithuania's Poles,Election Action of Lithuania’s Poles
1034,Lithuania,Lithuanian Freedom Union (Liberals),
1035,Lithuania,Lithuanian Liberty Union,Lithuanian Liberal Union
1036,Lithuania,Liberal Union of Lithuania,
1037,Lithuania,Lithuanian Womens Party -- New Democratic Party,
1038,Lithuania,Union of Lithuanian Political Prisoners and Deportees,Lithuanian Union of Political Prisoners and Deportees
1039,Lithuania,Liberals Movement of the Republic of Lithuania,
1040,Lithuania,Lithuanian Russian Union,
1041,Lithuania,Lithuanian Social Democratic Party,Lithuanian Social Democratic Party
1042,Lithuania,Lithuanian Social Democratic Party -- 1989,Lithuanian Social Democratic Party
1043,Lithuania,Alliance of the Lithuanian National Minorities,
1044,Lithuania,Lithuanian National Union List,Lithuanian National Union
1045,Lithuania,Lithuanian Party of Economy,
1046,Lithuania,Lithuanian Peasant Union,Lithuanian Centre Union
1047,Lithuania,Lithuanian Peasant Party,Lithuanian Peasants Party
1048,Lithuania,Lithuanian Green Party,Lithuanian Peasants Party
1049,Lithuania,Liberal and Centre Union,Liberal and Centre Union
1050,Lithuania,United Faction of the Liberal and Centre Union and Nations Resurrection Party,
1051,Lithuania,New Union (Social Liberals),New Union (Social Liberals)
1052,Lithuania,Civic Democratic Party,
1053,Lithuania,Socialist People's Front,
1054,Lithuania,YES -- Homeland Revival and Perspective,
1055,Lithuania,National Progress Movement,
1056,Lithuania,National Resurrection Party,National Resurrection Party
1057,Lithuania,Homeland Union,Homeland Union
1058,Lithuania,Lithuanian Communist Party on the CPSU Platform,
1059,Lithuania,Order and Justice -- Liberal Democratic Party,
1060,Lithuania,Party of National Progress,
1061,Lithuania,"Peoples Union ""For Just Lithuania""",
1062,Lithuania,Samogitian Party,
1063,Lithuania,no seat,
1064,Lithuania,no party affiliation,
1065,Lithuania,one seat,
1277,Poland,Solidarity Electoral Action,
1278,Poland,Non-Party Block for Supporting the Reforms,Non-Party Bloc in Support of Reforms
1279,Poland,Christian Democracy,
1280,Poland,Democratic | Freedom | Union,
1281,Poland,Initiative for Poland,
1282,Poland,Kukiz'15,
1283,Poland,Liberal Democratic Congress,Liberal-Democratic Congress
1284,Poland,Coalition for the Renewal of the Republic -- Liberty and Hope,
1285,Poland,National Party of Pensioners and Retired,
1286,Poland,National Agreement of Pensioners and Retired of the Republic Poland,
1287,Poland,Confederation for Independent Poland,Confederation for an Independent Poland
1288,Poland,Libertas Poland,
1289,Poland,League of Polish Families,League of Polish Families
1290,Poland,Left and Democrats,Left and Democrats
1291,Poland,German minority,German Minority
1292,Poland,Modern,
1293,Poland,National Christian Democratic -- Block for Poland,
1294,Poland,National Voters Committee,
1295,Poland,Centre Agreement,
1296,Poland,Party of Christian Democrats,Party of Christian Democrats
1297,Poland,Peasants Agreement,
1298,Poland,Civic Platform,Civic Platform
1299,Poland,Polish Economic Program [Large Beer],Polish Economic Program (Large Beer)
1300,Poland,Poland Together | Alliance,
1301,Poland,Polish People's Party,
1302,Poland,Polish United Workers' Party,
1303,Poland,Polish Western Union,Polish Western Union
1304,Poland,Law and Justice,Law and Justice
1305,Poland,Poland is the Most Important,
1306,Poland,Republic Right Party,
1307,Poland,Movement for Silesian Autonomy,
1308,Poland,Catholic-National Movement,
1309,Poland,National Movement ,
1310,Poland,Movement for the Reconstruction of Poland,Movement for the Reconstruction of Poland
1311,Poland,Your (Palikot's) Movement,Palikot's Movement
1312,Poland,Together Party,
1313,Poland,Movement for the Republic,Movement for the Republic
1314,Poland,Solidarnosc,
1315,Poland,Democratic Party,Democratic Party
1316,Poland,Social Democracy of Poland,
1317,Poland,Democratic Left Alliance,Democratic Left Alliance
1318,Poland,United Poland,
1319,Poland,Self-Defense of the Republic Poland,
1320,Poland,Labour Solidarity,Labour Solidarity
1321,Poland,Labour Union,
1322,Poland,Real Politics Union | Congress of the New Right,
1323,Poland,Party X,Party X
1324,Poland,Christian National Union,
1325,Poland,United People's Party,
1326,Poland,others,
1327,Poland,no seat,
1328,Poland,no party affiliation,
1329,Poland,one seat,
1330,Poland,to be coded,
1364,Romania,Alliance of Liberals and Democrats,Alliance of Liberals and Democrats
1365,Romania,Alliance for Romania,
1366,Romania,Romanian Democratic Convention,
1367,Romania,Civic Force,
1368,Romania,Democratic Group of the Centre,Democratic Group of the Centre
1369,Romania,Independent -- Mircea Diaconu,
1370,Romania,Liberal Reformist Party,
1371,Romania,Romanian Ecological Movement,
1372,Romania,Party of the Civic Alliance,
1373,Romania,Alternative Party of Romania,
1374,Romania,Conservative Party,
1375,Romania,Democratic Party,Democratic Party
1376,Romania,Democratic Liberal Party,Democratic Liberal Party
1377,Romania,Democratic Agrarian Party of Romania,Democratic Agrarian Party of Romania
1378,Romania,Romanian Ecologist Party,Romanian Ecological Party
1379,Romania,National Initiative Party,
1380,Romania,Liberal Party / Democratic Convention,
1381,Romania,Liberal Democratic Party,Social Democratic Party
1382,Romania,People's Movement Party,People's Movement Party
1383,Romania,New Generation Party -- Christian Democratic,
1384,Romania,National Liberal Party,National Liberal Party
1385,Romania,National Liberal Party Campeanu,National Liberal Party
1386,Romania,National Liberal Party -- Democratic Convention,
1387,Romania,Christian-Democratic National Peasants' Party,Christian Democratic National Peasants’ Party
1388,Romania,People's Party -- Dan Diaconescu,People's Party - Dan Dianconescu
1389,Romania,Party of Pensioners of Romania,
1390,Romania,Greater Romania Party,Greater Romania Party
1391,Romania,United Romania Party,
1392,Romania,Socialist Party,Socialist Labour Party
1393,Romania,Social Democratic Party,Social Democratic Party
1394,Romania,Romanian Social Democratic Party,Romanian Social Democratic Party
1395,Romania,Socialist Party of Labour,
1396,Romania,Romanian Socialist Party of Workers,
1397,Romania,Romanian Socialist Democratic Party,Romanian Socialist Democratic Party
1398,Romania,Romanian National Unity Party,Romanian National Unity Party
1399,Romania,Republican Party,Republican Party
1400,Romania,Party of the Roma,
1401,Romania,Democratic Union of Hungarians in Romania,
1402,Romania,National Union for the Progress of Romania,
1403,Romania,Save Romania Union,Save Romania Union
1404,Romania,Romanian ethnic minorities parties,
1405,Romania,no party affiliation,
1406,Romania,one seat,
1407,Romania,to be coded,
1408,Slovakia,"Change from the Bottom, Democratic Union of Slovakia",
1409,Slovakia,99 Percent -- Civic Voice,
1410,Slovakia,Alliance of Democrats,
1411,Slovakia,Alliance of the New Citizen,Alliance of the New Citizen
1412,Slovakia,Democratic Party,Democratic Party
1413,Slovakia,Democratic Union,
1414,Slovakia,Movement for Democracy,
1415,Slovakia,Movement for a Democratic Slovakia,Movement for a Democratic Slovakia
1416,Slovakia,Movement for a Prosperous Czechia and Slovakia,
1417,Slovakia,Christian Democratic Movement,Christian Democratic Movement
1418,Slovakia,Communist Party of Slovakia,Communist Party of Slovakia
1419,Slovakia,Christian Social Union,
1420,Slovakia,People's Party Our Slovakia,Kotleba – People's Party Our Slovakia
1421,Slovakia,People's Union -- Liberal Party,
1422,Slovakia,Most-Hid,
1423,Slovakia,Hungarian Coalition,Hungarian Coalition
1424,Slovakia,Hungarian Christian Democratic Movement,Hungarian Christian Democratic Movement
1425,Slovakia,Hungarian Civic Party,Hungarian Civic Party
1426,Slovakia,Beautiful Slovakia,
1427,Slovakia,National Democratic Party,
1428,Slovakia,New Slovakia,
1429,Slovakia,Nation and Justice -- Our Party,
1430,Slovakia,Civic Conservative Party,Civic Conservative Party
1431,Slovakia,Ordinary People and Independent,Ordinary People and Independent Personalities
1432,Slovakia,Real Slovak National Party,Slovak National Party
1433,Slovakia,Law and Justice,
1434,Slovakia,Network,Network
1435,Slovakia,Coexistence,Coexistence
1436,Slovakia,Social Democratic Alternative,
1437,Slovakia,Slovak Democratic Coalition,Slovak Democratic Coalition
1438,Slovakia,Slovak Democratic and Christian Union -- Democratic Party,Slovak Democratic and Christian Union - Democartic Party
1439,Slovakia,Party of the Democratic Left,Party of the Democratic Left
1440,Slovakia,Party of the Democratic Left -- 2005,Party of the Democratic Left
1441,Slovakia,Social Democratic Party of Slovakia,
1442,Slovakia,Free Forum,
1443,Slovakia,Slovak National Party,Slovak National Party
1444,Slovakia,Party of Civic Understanding,Party of Civic Understanding
1445,Slovakia,"Party against Corruption, for Order, Labour and Money for all Decent Citizens",
1446,Slovakia,Alliance of Farmers and the Countryside,
1447,Slovakia,We are family -- Boris Kollar,
1448,Slovakia,Freedom Party,
1449,Slovakia,Common Choice,Common Choice
1450,Slovakia,Green Party -- 1992,
1451,Slovakia,Green Party,
1452,Slovakia,Freedom and Solidarity,Freedom and Solidarity
1453,Slovakia,Direction -- Social Democracy,Direction-Social Democracy
1454,Slovakia,TIP Party -- We create another policy ,
1455,Slovakia,Public against Violence,Public Against Violence
1456,Slovakia,Association of Workers of Slovakia,
1457,Slovakia,others,
1458,Slovakia,no party affiliation,
1459,Slovakia,to be coded,
1460,Slovenia,Active Slovenia,
1461,Slovenia,Democratic Opposition of Slovenia,
1462,Slovenia,Civic List,
1463,Slovenia,Democratic Party,Social Democratic Party
1464,Slovenia,Civic Green List,
1465,Slovenia,Democratic Party of Pensioners of Slovenia,Democratic Party of Pensioners of Slovenia
1466,Slovenia,Voice of Slovenian women,
1467,Slovenia,Independent -- Jelko Kacin,
1468,Slovenia,Initiative for Democratic Socialism,
1469,Slovenia,Italian national community,
1470,Slovenia,Christian Socialists,
1471,Slovenia,Liberal Democracy of Slovenia,Liberal Democracy of Slovenia
1472,Slovenia,Liberal Democratic Party of Slovenia,Liberal Democracy of Slovenia
1473,Slovenia,Party Lime Tree,
1474,Slovenia,Zoran Jankovic's List -- Positive Slovenia,Zoran Janković's List - Positive Slovenia
1475,Slovenia,Hungarian national community,
1476,Slovenia,National Democratic Party,Social Democratic Party
1477,Slovenia,New Slovenia -- Christian People's Party,New Slovenian Christian People’s Party
1478,Slovenia,Slovenian Pirate Party,
1479,Slovenia,Solidarity,
1480,Slovenia,Slovenian Democratic Party,Slovenian Democratic Party
1481,Slovenia,Slovenian Democratic Union,Slovenian Democratic Party
1482,Slovenia,Slovenian Forum,
1483,Slovenia,Slovenian People's Party,Slovenian People's Party
1484,Slovenia,Party of Miro Cerar,
1485,Slovenia,Youth Party of Slovenia,
1486,Slovenia,Party of Independence,
1487,Slovenia,Slovenian National Party,Slovenian National Party
1488,Slovenia,Slovenia is Ours,
1489,Slovenia,Slovenian Craftsmen and Entreprenerial Party,
1490,Slovenia,Slovenian Liberal Party,Slovenian National Party
1491,Slovenia,Dream Job,
1492,Slovenia,Socialist Party of Slovenia,Social-Democratic Party of Slovenia
1493,Slovenia,Party for Sustainable Development of Slovenia,
1494,Slovenia,I Believe ,
1495,Slovenia,League for Citizens' Equality,
1496,Slovenia,United List -- Social Democrats,Associated List of Social Democrats
1497,Slovenia,Greens of Slovenia,Greens of Slovenia
1498,Slovenia,Alliance of Alenka Bratusek,
1499,Slovenia,For Real,For Real
1500,Slovenia,United Left,
1501,Slovenia,others,
1502,Slovenia,no party affiliation,
1503,Slovenia,to be coded,
